ID,city,NO,VMDPP,VMKMT,VMOTHER,VCDPP,VCKMT,VCOTHER,VP
A1,A,1,197,338,327,256,262,337,1
A2,A,2,243,325,418,287,203,480,1
A3,A,3,144,247,311,205,161,305,1
A4,A,4,177,281,315,258,184,317,1
A5,A,5,183,314,388,313,191,358,1
A6,A,6,194,304,347,269,191,359,1
A7,A,7,213,345,485,332,224,463,1
A8,A,8,215,367,436,319,229,451,1
A9,A,9,199,337,436,324,220,417,1
A10,A,10,174,346,402,279,237,387,1
A11,A,11,176,359,417,255,201,433,1
A12,A,12,197,420,470,312,274,480,1
A13,A,13,172,371,423,331,242,370,1
A14,A,14,184,326,403,289,223,382,1
A15,A,15,158,386,427,282,250,421,1
A16,A,16,180,420,449,321,278,427,1
A17,A,17,132,439,422,203,298,442,1
A18,A,18,191,480,422,289,278,501,1
A19,A,19,172,440,450,278,274,488,1
A20,A,20,174,410,451,268,250,492,1
A21,A,21,145,413,412,199,261,485,1
A22,A,22,175,468,417,248,322,468,1
A23,A,23,202,420,410,287,282,431,1
A24,A,24,190,392,447,288,241,482,1
A25,A,25,193,438,471,317,284,477,1
A26,A,26,174,468,456,270,295,515,1
A27,A,27,183,416,416,244,268,470,1
A28,A,28,207,445,415,298,287,468,1
A29,A,29,197,426,417,249,296,478,1
A30,A,30,202,450,429,283,268,505,1
A31,A,31,194,350,413,273,208,457,1
A32,A,32,188,387,407,278,220,460,1
A33,A,33,172,413,374,243,216,479,1
A34,A,34,200,418,426,275,260,486,1
A35,A,35,121,468,410,179,278,519,1
A36,A,36,171,456,365,237,277,463,1
A37,A,37,171,498,432,230,293,554,1
A38,A,38,174,408,470,227,234,563,1
A39,A,39,127,439,430,196,300,483,1
A40,A,40,160,341,413,272,227,391,1
A41,A,41,156,352,339,224,223,373,1
A42,A,42,124,337,303,169,253,325,1
A43,A,43,133,428,351,208,338,350,1
A44,A,44,152,386,426,209,276,451,1
A45,A,45,140,422,388,232,297,395,1
A46,A,46,145,399,433,223,299,438,1
A47,A,47,140,419,408,225,277,449,1
A48,A,48,93,412,401,195,336,360,1
A49,A,49,209,320,423,338,197,402,1
A50,A,50,173,299,450,280,221,409,1
A51,A,51,181,343,398,290,228,388,1
A52,A,52,177,310,352,247,214,368,1
A53,A,53,173,306,393,282,233,340,1
A54,A,54,206,286,354,278,214,334,1
A55,A,55,172,372,446,288,249,436,1
A56,A,56,170,355,477,303,231,445,1
A57,A,57,181,303,422,261,220,409,1
A58,A,58,143,436,417,255,332,395,1
A59,A,59,194,351,471,320,245,438,1
A60,A,60,179,287,431,311,190,368,1
A61,A,61,182,338,396,303,226,376,1
A62,A,62,170,350,431,275,244,413,1
A63,A,63,213,408,475,307,275,484,1
A64,A,64,239,319,432,366,205,400,1
A65,A,65,164,395,420,260,241,442,1
A66,A,66,359,345,522,505,58,655,1
A67,A,67,199,438,463,269,360,444,1
A68,A,68,209,454,436,276,377,423,1
A69,A,69,196,445,518,295,390,447,1
A70,A,70,223,432,470,345,321,444,1
A71,A,71,221,438,435,278,364,438,1
A72,A,72,133,222,301,195,189,259,1
A73,A,73,225,326,434,328,267,364,1
A74,A,74,177,508,457,278,437,404,1
A75,A,75,225,367,426,288,320,393,1
A76,A,76,189,388,408,263,315,376,1
A77,A,77,181,371,402,270,242,429,1
A78,A,78,195,325,409,275,214,427,1
A79,A,79,179,343,415,269,276,373,1
A80,A,80,218,303,412,321,236,359,1
A81,A,81,184,290,375,267,229,326,1
A82,A,82,200,431,466,288,254,529,1
A83,A,83,206,371,491,297,219,531,1
A84,A,84,191,382,473,251,211,553,1
A85,A,85,221,308,492,317,219,465,1
A86,A,86,219,339,466,333,234,435,1
A87,A,87,205,401,483,292,289,477,0
A88,A,88,184,322,352,277,237,324,1
A89,A,89,205,323,424,284,239,409,1
A90,A,90,166,372,409,250,226,453,1
A91,A,91,158,411,449,257,290,460,1
A92,A,92,91,354,313,141,245,345,1
A93,A,93,169,326,389,252,198,420,1
A94,A,94,154,314,370,225,214,436,1
A95,A,95,166,378,409,245,240,447,1
A96,A,96,144,340,381,234,208,406,1
A97,A,97,150,337,376,212,212,414,1
A98,A,98,175,327,356,247,162,439,1
A99,A,99,167,303,380,228,184,427,1
A100,A,100,158,261,355,230,166,360,1
A101,A,101,174,387,390,264,217,460,1
A102,A,102,128,468,325,178,320,406,1
A103,A,103,183,404,392,272,222,458,1
A104,A,104,159,372,410,253,229,442,1
A105,A,105,121,346,277,165,187,378,1
A106,A,106,162,378,394,249,220,444,1
A107,A,107,178,450,451,257,216,581,1
A108,A,108,178,447,458,253,286,522,1
A109,A,109,145,452,468,269,300,478,1
A110,A,110,163,421,459,271,273,475,1
A111,A,111,141,427,349,207,290,395,1
A112,A,112,196,427,344,234,254,459,1
A113,A,113,70,392,294,130,268,341,1
A114,A,114,70,486,217,97,366,297,1
A115,A,115,88,423,411,172,297,442,1
